operador,tipo_llamada,duracion_llamada_segs,calificacion_agente
Operador D,,553,2
Operador A,Venta,718,3
Operador C,Venta,606,3
Operador B,Soporte,549,4
Operador D,,429,3
Operador A,Otro,649,2
Operador C,Otro,443,4
Operador A,Otro,892,3
Operador A,Venta,964,4
Operador B,,389,5
Operador D,,793,5
Operador C,PostVenta,533,5
Operador A,Venta,572,2
Operador A,Otro,926,3
Operador D,PostVenta,80,3
Operador B,Otro,96,3
Operador D,PostVenta,30,3
Operador D,Soporte,834,3
Operador B,Venta,780,4
Operador D,,871,5
Operador D,,978,1
Operador B,Soporte,801,5
Operador B,Otro,466,3
Operador D,,782,2
Operador C,,127,4
Operador C,Otro,643,2
Operador A,,151,5
Operador C,,945,4
Operador D,Venta,526,1
Operador D,Otro,420,1
Operador D,Soporte,271,4
Operador C,,776,4
Operador C,Soporte,461,3
Operador C,Otro,572,2
Operador A,Venta,28,4
Operador C,,621,1
Operador D,Otro,615,3
Operador C,Venta,620,1
Operador D,Otro,944,3
Operador A,Otro,685,5
Operador D,,365,3
Operador A,,442,1
Operador B,Venta,700,2
Operador D,Soporte,69,3
Operador C,PostVenta,670,2
Operador C,PostVenta,673,4
Operador B,Venta,218,4
Operador D,Soporte,137,1
Operador B,PostVenta,322,5
Operador D,,370,3
Operador C,Venta,574,1
Operador C,Soporte,444,1
Operador B,,988,3
Operador A,Soporte,111,3
Operador A,,216,4
Operador A,Soporte,169,4
Operador C,Venta,656,1
Operador D,,260,2
Operador A,Soporte,471,3
Operador A,,251,1
Operador D,,167,2
Operador C,Otro,119,1
Operador C,PostVenta,659,3
Operador B,Otro,146,3
Operador A,Venta,204,5
Operador B,Soporte,375,3
Operador C,Soporte,822,2
Operador B,Otro,106,4
Operador B,Venta,839,5
Operador B,Otro,105,5
Operador B,Soporte,976,4
Operador B,Otro,473,4
Operador C,Soporte,976,5
Operador A,,608,3
Operador C,Venta,741,2
Operador D,Soporte,48,5
Operador B,,289,5
Operador A,,128,5
Operador B,Venta,303,3
Operador B,Soporte,127,1
Operador B,Soporte,324,4
Operador D,,420,1
Operador D,,73,5
Operador A,,695,4
Operador D,Venta,570,5
Operador D,PostVenta,272,4
Operador C,Venta,528,3
Operador D,Soporte,103,2
Operador C,,580,2
Operador C,PostVenta,930,5
Operador D,Otro,325,1
Operador C,PostVenta,670,1
Operador A,Venta,140,4
Operador C,Soporte,719,1
Operador C,Otro,296,2
Operador D,Soporte,191,3
Operador B,Otro,590,4
Operador C,,29,1
Operador C,,830,2
Operador B,PostVenta,14,5
Operador D,,681,4
Operador C,Otro,277,4
Operador D,,737,5
Operador C,Venta,962,4
Operador D,Venta,256,2
Operador C,Otro,580,5
Operador B,Soporte,596,4
Operador B,Otro,576,1
Operador D,Soporte,230,1
Operador D,,953,3
Operador B,PostVenta,452,2
Operador B,PostVenta,847,2
Operador B,Venta,702,4
Operador A,Soporte,304,5
Operador D,PostVenta,815,2
Operador C,Soporte,402,4
Operador D,Otro,882,2
Operador D,,585,2
Operador B,PostVenta,882,1
Operador A,Otro,695,4
Operador B,Soporte,728,3
Operador B,,506,4
Operador C,,956,2
Operador B,Soporte,647,2
Operador B,PostVenta,429,5
Operador A,PostVenta,610,4
Operador D,Soporte,29,5
Operador D,Otro,308,5
Operador D,Venta,663,2
Operador D,,297,4
Operador B,Venta,621,2
Operador B,Otro,434,3
Operador A,Soporte,144,3
Operador B,Venta,305,3
Operador B,Otro,574,1
Operador D,Venta,594,4
Operador D,Venta,578,5
Operador B,,656,1
Operador A,Venta,655,4
Operador B,,437,2
Operador B,Venta,897,2
Operador D,Soporte,373,4
Operador D,Venta,441,3
Operador D,,893,5
Operador C,PostVenta,808,2
Operador A,Venta,706,4
Operador B,Otro,109,1
Operador B,Soporte,920,4
Operador C,Otro,717,1
Operador D,Venta,998,3
Operador B,Otro,157,2
Operador C,Otro,869,1
Operador A,Soporte,170,3
Operador D,Venta,619,4
Operador A,PostVenta,132,1
Operador B,Otro,849,2
Operador B,Soporte,809,1
Operador A,Soporte,573,5
Operador C,PostVenta,413,1
Operador A,Venta,78,5
Operador B,Soporte,700,2
Operador A,PostVenta,459,2
Operador D,Soporte,724,3
Operador D,Venta,867,4
Operador A,Soporte,975,4
Operador D,PostVenta,857,2
Operador A,PostVenta,21,3
Operador B,,366,5
Operador B,Venta,732,1
Operador C,Otro,179,1
Operador A,,525,4
Operador A,Venta,63,2
Operador D,Soporte,207,3
Operador B,Soporte,28,2
Operador D,Otro,795,1
Operador C,Otro,231,1
Operador B,,351,2
Operador B,Venta,928,5
Operador D,Otro,707,4
Operador A,Otro,41,5
Operador C,Venta,173,3
Operador C,,625,4
Operador A,,581,2
Operador A,Otro,245,4
Operador C,Otro,934,4
Operador B,Venta,617,2
Operador C,Venta,540,2
Operador B,Soporte,594,1
Operador D,Otro,732,1
Operador C,Otro,318,3
Operador B,Otro,404,2
Operador D,PostVenta,217,3
Operador D,,194,3
Operador C,Venta,944,4
Operador C,Otro,742,2
Operador A,Otro,495,2
Operador B,Venta,235,4
Operador B,Soporte,261,4
Operador B,PostVenta,67,4
Operador A,PostVenta,440,3
Operador B,Otro,318,4
Operador B,Otro,699,1
Operador C,Otro,383,1
Operador B,Otro,187,2
Operador A,PostVenta,34,5
Operador D,Venta,76,1
Operador C,PostVenta,682,5
Operador B,Otro,459,4
Operador C,PostVenta,541,4
Operador C,Venta,897,1
Operador B,Soporte,990,1
Operador A,Otro,224,2
Operador B,PostVenta,666,4
Operador D,PostVenta,270,2
Operador C,Soporte,30,2
Operador C,Venta,760,4
Operador A,Venta,326,1
Operador C,,389,3
Operador B,Soporte,592,1
Operador D,PostVenta,832,3
Operador A,Venta,632,1
Operador B,Venta,873,5
Operador D,PostVenta,280,3
Operador C,Venta,800,5
Operador D,,193,1
Operador B,Soporte,953,3
Operador A,Soporte,690,4
Operador A,Soporte,223,4
Operador C,PostVenta,947,4
Operador C,Venta,733,1
Operador C,Otro,261,2
Operador A,Venta,221,4
Operador B,Otro,523,1
Operador D,Soporte,35,2
Operador C,PostVenta,215,4
Operador B,Otro,430,5
Operador D,,380,3
Operador D,Venta,468,5
Operador B,Soporte,284,1
Operador D,PostVenta,590,2
Operador A,PostVenta,865,4
Operador B,,126,2
