pais,titulo,empresa,ingles,nivel_educativo,anos_experiencia,puntaje_empresa,salario_usd,puntaje_pais
Chile,Data Scientist,BICE VIDA,Y,3,6,6.683721748,2621,34
Chile,Data Scientist,BNamericas,N,3,7,10.03532885,2195,34
Chile,Data Scientist.,Fuerza Laboral,Y,4,9,4.988699505,3474,34
Chile,Data Scientist,Agrosuper,N,3,7,1.766855477,2195,34
Chile,Data Scientist,MAS Analytics,N,1,4,6.331954447,1037,34
Chile,Data Scientist,COSMOS Save Energy,Y,3,7,5.440532721,2804,34
Chile,Data Scientist Full time,BICE VIDA,N,3,7,3.164475363,2195,34
Chile,Data Scientist,Falabella,Y,5,11,4.964838218,4144,34
Chile,Data Scientist,Fusemachines,Y,2,6,5.012272932,2317,34
Chile,Data Scientist,Enel Chile,Y,1,6,0.868859304,2012,34
Chile,Machine Learning Engineer,Fusemachines,Y,2,5,6.914939913,2134,34
Chile,Machine Learning Engineer,Fusemachines,N,3,6,7.823259262,2012,34
Chile,Engineer Computer Vision / Machine Learning,Multiplica Talent,Y,2,5,3.970647908,2134,34
Chile,Data Scientist Especialista,Valor Único,Y,5,7,5.754802329,3413,34
Chile,Desarrollador Robotics Engineer,Maquintel Robotic Services,Y,4,8,4.873706353,3291,34
Chile,Data Scientist,Page Personnel,N,1,4,6.344608508,1037,34
Chile,Data Scientist,PMA Design,Y,4,6,3.012666653,2926,34
Chile,Data Scientist,PMA Design,N,2,4,2.164566078,1342,34
Chile,Data Scientist,PMA Design,Y,3,8,9.226803248,2987,34
Chile,Desarrollador Python,Kabeli,Y,3,7,5.45989362,2804,34
Chile,Digital Data Scientist - Las Condes,United Latino Students Association,N,4,8,4.787982528,2682,34
Chile,Digital Data Scientist - Las Condes,United Latino Students Association,N,4,9,2.705372097,2865,34
Chile,Analista Datascience,MITS Group,Y,5,9,4.066990977,3779,34
Chile,Senior Data Scientist,BCG GAMMA,N,3,8,7.333315219,2378,34
Chile,Senior Data Scientist,Xe.com,Y,2,5,5.855999151,2134,34
Chile,Data Scientist Full time,BICE VIDA,N,2,7,5.079584133,1890,34
Chile,Data Scientist,Agrosuper,N,2,7,5.458150107,1890,34
Chile,Data Scientist,COSMOS Save Energy,Y,3,6,3.843080343,2621,34
Chile,Data Scientist,MAS Analytics,Y,1,5,6.207862096,1829,34
Chile,Data Scientist.,Fuerza Laboral,Y,3,9,9.426592431,3170,34
Chile,Data Scientist,BICE VIDA,Y,3,8,2.709726093,2987,34
Chile,Data Scientist,BNamericas,Y,4,7,5.702733495,3109,34
Chile,Data Scientist,Enel Chile,Y,5,8,4.414906025,3596,34
Chile,Data Scientist,Fusemachines,N,3,7,3.251408627,2195,34
Chile,Data Science - Tutor(a),Desafío Latam,N,3,8,6.437657095,2377,34
Chile,Data Scientist,Falabella,N,1,5,4.418274672,1220,34
Chile,Data Science - Docente,Desafío Latam,Y,1,5,6.677891733,1829,34
Chile,Data Scientist,Page Personnel,Y,3,7,6.080628151,2804,34
Chile,Digital Data Scientist - Las Condes,United Latino Students Association,Y,4,7,4.808007209,3109,34
Chile,Digital Data Scientist - Las Condes,United Latino Students Association,Y,2,5,5.296644568,2134,34
Chile,Data Scientist,PMA Design,N,1,5,6.622153958,1220,34
Chile,Data Scientist,PMA Design,Y,4,11,5.336339143,3840,34
Chile,Data Scientist,PMA Design,Y,1,5,5.414833121,1829,34
Chile,Data Scientist Especialista,Valor Único,Y,1,4,4.444710501,1646,34
Chile,Engineer Computer Vision / Machine Learning,Multiplica Talent,Y,2,6,2.07632262,2317,34
Chile,Digital Data Scientist con experiencia en empresas de consumo masivo,United Latino Students Association,Y,2,7,3.32724776,2499,34
Chile,Analista Datascience,MITS Group,Y,3,8,1.783707933,2987,34
Chile,Desarrollador Python,Kabeli,Y,3,8,3.332566706,2987,34
Chile,Machine Learning Engineer,Fusemachines,Y,4,7,5.505257632,3109,34
Chile,Machine Learning Engineer,Fusemachines,Y,2,7,3.847118571,2499,34
Chile,Data Scientist,Banco de Chile,Y,4,7,5.698757727,3109,34
Chile,Data Scientist,BNamericas,Y,4,8,5.388529831,3291,34
Chile,Data Scientist.,Fuerza Laboral,Y,4,9,3.758630762,3474,34
Chile,Data Scientist,Agrosuper,N,3,7,8.047136438,2195,34
Chile,Data Scientist,Apiux Tecnología,N,2,8,2.788022976,2073,34
Chile,Data Scientist,BICE VIDA,Y,4,10,1.324913894,3657,34
Chile,Data Scientist,COSMOS Save Energy,Y,5,8,4.979965706,3596,34
Chile,Data Scientist Full time,BICE VIDA,N,4,7,1.486204463,2499,34
Chile,Data Scientist,Fusemachines,N,3,8,6.976284289,2378,34
Chile,Machine Learning Engineer Junior,EY,Y,3,8,4.927794647,2987,34
Chile,Data Scientist,Falabella,Y,2,8,5.370032028,2682,34
Chile,Data Science,Itaú Chile,N,3,6,3.246979342,2012,34
Chile,Machine Learning Engineer,Fusemachines,Y,1,4,2.723398524,1646,34
Chile,Machine Learning Engineer,Fusemachines,N,1,3,6.322520833,854,34
Chile,Engineer Computer Vision / Machine Learning,Multiplica Talent,N,2,7,3.081176098,1890,34
Chile,Data Scientist,MAS Analytics,Y,2,7,3.947712983,2499,34
Chile,Data Scientist - Santiago,Teck Resources Limited,N,4,8,4.371998455,2682,34
Chile,Data Scientist,PMA Design,Y,2,6,3.766544855,2317,34
