producto,cantidad,precio_unitario,region,fecha_venta
Producto E,24,1500,Oeste,2024-09-02
Producto D,11,1500,Sur,2024-09-20
Producto B,28,3000,Centro,2024-09-17
Producto C,13,2000,Sur,2024-09-24
Producto C,42,1500,Este,2024-09-08
Producto A,36,1000,Centro,2024-09-11
Producto D,2,1000,Centro,2024-09-12
Producto C,29,2000,Oeste,2024-09-30
Producto A,36,3000,Oeste,2024-09-20
Producto A,22,2000,Norte,2024-09-15
Producto C,18,1500,Norte,2024-09-07
Producto C,50,1500,Sur,2024-09-02
Producto A,34,2000,Centro,2024-09-13
Producto A,44,2500,Sur,2024-09-19
Producto C,45,3000,Norte,2024-09-06
Producto C,26,2000,Norte,2024-09-01
Producto B,11,3000,Este,2024-09-24
Producto A,49,3000,Oeste,2024-09-18
Producto B,15,2500,Sur,2024-09-18
Producto C,7,1500,Sur,2024-09-02
Producto E,50,1000,Norte,2024-09-04
Producto D,49,2500,Norte,2024-09-13
Producto A,2,1500,Oeste,2024-09-23
Producto A,18,1000,Sur,2024-09-21
Producto E,20,1000,Norte,2024-09-08
Producto E,45,2500,Sur,2024-09-05
Producto A,21,3000,Oeste,2024-09-16
Producto A,38,3000,Sur,2024-09-14
Producto B,1,3000,Este,2024-09-15
Producto E,8,2000,Norte,2024-09-27
Producto E,39,1000,Este,2024-09-20
Producto A,19,2000,Este,2024-09-09
Producto C,13,3000,Sur,2024-09-26
Producto E,20,3000,Sur,2024-09-14
Producto B,46,1500,Centro,2024-09-14
Producto C,50,2000,Centro,2024-09-23
Producto D,41,2500,Norte,2024-09-03
Producto E,39,1500,Este,2024-09-09
Producto A,41,2500,Oeste,2024-09-08
Producto D,30,1500,Norte,2024-09-14
Producto B,46,2000,Sur,2024-09-23
Producto D,19,3000,Centro,2024-09-03
Producto C,21,2000,Centro,2024-09-05
Producto C,46,1500,Sur,2024-09-19
Producto C,33,3000,Centro,2024-09-07
Producto C,11,1500,Oeste,2024-09-30
Producto E,45,1500,Oeste,2024-09-20
Producto C,34,1500,Sur,2024-09-22
Producto A,12,2500,Oeste,2024-09-06
Producto C,32,2500,Este,2024-09-13
Producto E,2,1000,Oeste,2024-09-05
Producto C,6,2000,Centro,2024-09-29
Producto C,8,3000,Oeste,2024-09-26
Producto D,25,2500,Centro,2024-09-16
Producto B,2,3000,Norte,2024-09-05
Producto D,8,1500,Sur,2024-09-28
Producto E,43,2000,Norte,2024-09-16
Producto A,20,2500,Norte,2024-09-01
Producto B,26,2500,Sur,2024-09-22
Producto C,36,2500,Sur,2024-09-26
Producto C,25,3000,Oeste,2024-09-17
Producto B,49,2000,Sur,2024-09-21
Producto E,20,1000,Oeste,2024-09-22
Producto E,34,1500,Este,2024-09-14
Producto D,6,1000,Centro,2024-09-26
Producto A,25,2000,Este,2024-09-19
Producto A,39,2500,Este,2024-09-21
Producto C,2,2000,Norte,2024-09-20
Producto D,2,1000,Centro,2024-09-26
Producto E,27,3000,Norte,2024-09-09
Producto E,29,2500,Centro,2024-09-20
Producto B,8,1000,Norte,2024-09-23
Producto C,15,1500,Sur,2024-09-12
Producto E,22,2000,Norte,2024-09-20
Producto A,40,1000,Sur,2024-09-24
Producto D,19,1000,Centro,2024-09-21
Producto B,18,2000,Norte,2024-09-08
Producto E,33,2500,Sur,2024-09-28
Producto D,28,2000,Oeste,2024-09-23
Producto A,19,1500,Norte,2024-09-15
